id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sdp_learner_etqe_executive_manager,sdp.learner,hwseta_sdp.model_sdp_learner,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_sdp_learner_etqe_officer,sdp.learner,hwseta_sdp.model_sdp_learner,hwseta_etqe.group_etqe_officer,1,1,1,1
access_sdp_learner_etqe_administrator,sdp.learner,hwseta_sdp.model_sdp_learner,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_sdp_learner_etqe_provincial_administrator,sdp.learner,hwseta_sdp.model_sdp_learner,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_object_state_etqe_manager,object.state,hwseta_sdp.model_object_state,group_etqe_manager,1,1,1,1
access_object_state_providers,object.state,hwseta_sdp.model_object_state,hwseta_etqe.group_providers,1,1,1,1
access_object_state_etqe_provincial_manager,object.state,hwseta_sdp.model_object_state,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_object_state_etqe_provincial_officer,object.state,hwseta_sdp.model_object_state,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_object_state_etqe_executive_manager,object.state,hwseta_sdp.model_object_state,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_object_state_etqe_officer,object.state,hwseta_sdp.model_object_state,hwseta_etqe.group_etqe_officer,1,1,1,1
access_object_state_etqe_administrator,object.state,hwseta_sdp.model_object_state,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_object_state_etqe_provincial_administrator,object.state,hwseta_sdp.model_object_state,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_account_journal_etqe_manager,account.journal,account.model_account_journal,group_etqe_manager,1,1,1,1
access_account_journal_providers,account.journal,account.model_account_journal,hwseta_etqe.group_providers,1,1,1,1
access_account_journal_etqe_provincial_manager,account.journal,account.model_account_journal,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_journal_etqe_provincial_officer,account.journal,account.model_account_journal,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_journal_etqe_executive_manager,account.journal,account.model_account_journal,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_journal_etqe_officer,account.journal,account.model_account_journal,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_journal_etqe_administrator,account.journal,account.model_account_journal,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_journal_etqe_provincial_administrator,account.journal,account.model_account_journal,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_account_invoice_etqe_manager,account.invoice,account.model_account_invoice,group_etqe_manager,1,1,1,1
access_account_invoice_providers,account.invoice,account.model_account_invoice,hwseta_etqe.group_providers,1,1,1,1
access_account_invoice_etqe_provincial_manager,account.invoice,account.model_account_invoice,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_invoice_etqe_provincial_officer,account.invoice,account.model_account_invoice,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_invoice_etqe_executive_manager,account.invoice,account.model_account_invoice,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_invoice_etqe_officer,account.invoice,account.model_account_invoice,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_invoice_etqe_administrator,account.invoice,account.model_account_invoice,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_invoice_etqe_provincial_administrator,account.invoice,account.model_account_invoice,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_account_invoice_line_etqemanager,account.invoice.line,account.model_account_invoice_line,group_etqe_manager,1,1,1,1
access_account_invoice_line_providers,account.invoice.line,account.model_account_invoice_line,hwseta_etqe.group_providers,1,1,1,1
access_account_invoice_line_etqe_provincial_manager,account.invoice.line,account.model_account_invoice_line,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_invoice_line_etqe_provincial_officer,account.invoice.line,account.model_account_invoice_line,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_invoice_line_etqe_executive_manager,account.invoice.line,account.model_account_invoice_line,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_invoice_line_etqe_officer,account.invoice.line,account.model_account_invoice_line,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_invoice_line_etqe_administrator,account.invoice.line,account.model_account_invoice_line,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_invoice_line_etqe_provincial_administrator,account.invoice.line,account.model_account_invoice_line,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_account_move_etqemanager,account.move,account.model_account_move,group_etqe_manager,1,1,1,1
access_account_move_providers,account.move,account.model_account_move,hwseta_etqe.group_providers,1,1,1,1
access_account_move_etqe_provincial_manager,account.move,account.model_account_move,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_move_etqe_provincial_officer,account.move,account.model_account_move,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_move_etqe_executive_manager,account.move,account.model_account_move,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_move_etqe_officer,account.move,account.model_account_move,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_move_etqe_administrator,account.move,account.model_account_move,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_move_etqe_provincial_administrator,account.move,account.model_account_move,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_account_move_line_etqemanager,account.move.line,account.model_account_move_line,group_etqe_manager,1,1,1,1
access_account_move_line_providers,account.move.line,account.model_account_move_line,hwseta_etqe.group_providers,1,1,1,1
access_account_move_line_etqe_provincial_manager,account.move.line,account.model_account_move_line,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_move_line_etqe_provincial_officer,account.move.line,account.model_account_move_line,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_move_line_etqe_executive_manager,account.move.line,account.model_account_move_line,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_move_line_etqe_officer,account.move.line,account.model_account_move_line,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_move_line_etqe_administrator,account.move.line,account.model_account_move_line,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_move_line_etqe_provincial_administrator,account.move.line,account.model_account_move_line,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_account_invoice_tax_etqe_manager,account.invoice.tax,account.model_account_invoice_tax,group_etqe_manager,1,1,1,1
access_account_invoice_tax_providers,account.invoice.tax,account.model_account_invoice_tax,hwseta_etqe.group_providers,1,1,1,1
access_account_invoice_tax_etqe_provincial_manager,account.invoice.tax,account.model_account_invoice_tax,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_invoice_tax_etqe_provincial_officer,account.invoice.tax,account.model_account_invoice_tax,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_invoice_tax_etqe_executive_manager,account.invoice.tax,account.model_account_invoice_tax,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_invoice_tax_etqe_officer,account.invoice.tax,account.model_account_invoice_tax,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_invoice_tax_etqe_administrator,account.invoice.tax,account.model_account_invoice_tax,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_invoice_tax_etqe_provincial_administrator,account.invoice.tax,account.model_account_invoice_tax,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_account_period_etqe_manager,account.period,account.model_account_period,group_etqe_manager,1,1,1,1
access_account_period_etqe_provincial_manager,account.period,account.model_account_period,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_period_etqe_provincial_officer,account.period,account.model_account_period,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_period_etqe_executive_manager,account.period,account.model_account_period,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_period_etqe_officer,account.period,account.model_account_period,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_period_etqe_administrator,account.period,account.model_account_period,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_period_etqe_provincial_administrator,account.period,account.model_account_period,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_account_period_providers,account.period,account.model_account_period,hwseta_etqe.group_providers,1,1,1,1

access_account_analytic_account_etqe_manager,account.analytic.account,analytic.model_account_analytic_account,group_etqe_manager,1,1,1,1
access_account_analytic_account_etqe_provincial_manager,account.analytic.account,analytic.model_account_analytic_account,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_analytic_account_etqe_provincial_officer,account.analytic.account,analytic.model_account_analytic_account,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_analytic_account_etqe_executive_manager,account.analytic.account,analytic.model_account_analytic_account,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_analytic_account_etqe_officer,account.analytic.account,analytic.model_account_analytic_account,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_analytic_account_etqe_administrator,account.analytic.account,analytic.model_account_analytic_account,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_analytic_account_etqe_provincial_administrator,account.analytic.account,analytic.model_account_analytic_account,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_account_analytic_account_providers,account.analytic.account,analytic.model_account_analytic_account,hwseta_etqe.group_providers,1,1,1,1

access_account_analytic_line_etqe_manager,account.analytic.line,analytic.model_account_analytic_line,group_etqe_manager,1,1,1,1
access_account_analytic_line_etqe_provincial_manager,account.analytic.line,analytic.model_account_analytic_line,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_analytic_line_etqe_provincial_officer,account.analytic.line,analytic.model_account_analytic_line,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_analytic_line_etqe_executive_manager,account.analytic.line,analytic.model_account_analytic_line,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_analytic_line_etqe_officer,account.analytic.line,analytic.model_account_analytic_line,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_analytic_line_etqe_administrator,account.analytic.line,analytic.model_account_analytic_line,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_analytic_line_etqe_provincial_administrator,account.analytic.line,analytic.model_account_analytic_line,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_account_analytic_line_providers,account.analytic.line,analytic.model_account_analytic_line,hwseta_etqe.group_providers,1,1,1,1

access_project_project_etqe_manager,project.project,project.model_project_project,group_etqe_manager,1,1,1,1
access_project_project_etqe_provincial_manager,project.project,project.model_project_project,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_project_project_etqe_provincial_officer,project.project,project.model_project_project,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_project_project_etqe_executive_manager,project.project,project.model_project_project,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_project_project_etqe_officer,project.project,project.model_project_project,hwseta_etqe.group_etqe_officer,1,1,1,1
access_project_project_etqe_administrator,project.project,project.model_project_project,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_project_project_etqe_provincial_administrator,project.project,project.model_project_project,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_project_project_providers,project.project,project.model_project_project,hwseta_etqe.group_providers,1,1,1,1

access_project_task_type_etqe_manager,project.task.type,project.model_project_task_type,hwseta_etqe.group_etqe_manager,1,1,1,1
access_project_task_type_etqe_provincial_manager,project.task.type,project.model_project_task_type,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_project_task_type_etqe_provincial_officer,project.task.type,project.model_project_task_type,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_project_task_type_etqe_executive_manager,project.task.type,project.model_project_task_type,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_project_task_type_etqe_officer,project.task.type,project.model_project_task_type,hwseta_etqe.group_etqe_officer,1,1,1,1
access_project_task_type_etqe_administrator,project.task.type,project.model_project_task_type,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_project_task_type_etqe_provincial_administrator,project.task.type,project.model_project_task_type,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_project_task_type_providers,project.task.type,project.model_project_task_type,hwseta_etqe.group_providers,1,1,1,1

access_account_journal_period_etqe_manager,account.journal.period,account.model_account_journal_period,group_etqe_manager,1,1,1,1
access_account_journal_period_etqe_provincial_manager,account.journal.period,account.model_account_journal_period,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_journal_period_etqe_provincial_officer,account.journal.period,account.model_account_journal_period,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_journal_period_etqe_executive_manager,account.journal.period,account.model_account_journal_period,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_journal_period_etqe_officer,account.journal.period,account.model_account_journal_period,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_journal_period_etqe_administrator,account.journal.period,account.model_account_journal_period,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_journal_period_etqe_provincial_administrator,account.journal.period,account.model_account_journal_period,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_account_journal_period_sdpmanager,account.journal.period,account.model_account_journal_period,hwseta_sdp.group_sdp_manager,1,1,1,1
access_account_journal_period_providers,account.journal.period,account.model_account_journal_period,hwseta_etqe.group_providers,1,1,1,1

access_provider_master_qualification_employer,provider.master.qualification,hwseta_etqe.model_provider_master_qualification,hwseta_finance.group_employer_user,1,1,1,1
access_provider_master_qualification_etqe_manager,provider.master.qualification,model_provider_master_qualification,hwseta_etqe.group_etqe_manager,1,1,1,1
access_provider_master_qualification_etqe_provincial_manager,provider.master.qualification,hwseta_etqe.model_provider_master_qualification,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
